 
FACULTY OF SCIENCE, ENGINEERING AND COMPUTING
School of Computer Science and Mathematics
MSc DEGREE
IN
Network and Information Security

Nathan Brown-Bennett
K2110813
MyMark: A Decentralised Media Fingerprinting Framework Integrating Invisible Watermarking, Perceptual Hashing, Blockchain Provenance, and 4D Biometric Verification
18.09.2025
Dr Rehan Usman 

 
Declaration
I have read and understood the University regulations on plagiarism, and I understand the meaning of the word plagiarism. I declare that this report is entirely my own work. Any other sources are duly acknowledged and referenced according to the requirements of the School of Computer Science and Mathematics. All verbatim citations are indicated by double quotation marks (“…”). Neither in part nor in its entirety have I made use of another student’s work and pretended that it is my own. I have not asked anybody to contribute to this project in the form of code, text, or drawings. I did not allow and will not allow anyone to copy my work with the intention of presenting it as their own work.

Date: 18.09.2025
Name: Nathan Brown-Bennett 
Signature: Nathan 
Table of Contents
1.1 Abstract—	6
2.5 Biometrics and 4D Image Recognition
2.5.1 Overview
Biometric authentication leverages unique physical traits such as fingerprints, iris, or facial geometry. Facial recognition is particularly widespread, but has been criticised for biases and susceptibility to spoofing attacks (Buolamwini & Gebru, 2018). Biometric systems traditionally rely on static features such as facial photographs, iris scans, or voice recordings. These identifiers are effective in terms of distinctiveness but create significant vulnerabilities: once compromised, biometric data cannot be revoked like a password (Jain et al., 2016). This has motivated research into cancellable biometrics, where biometric templates are deliberately transformed in a non-invertible way, allowing revocation and reissuance if compromised (Rathgeb & Busch, 2019). Cancellable approaches include bio-hashing, random projection, and fuzzy extractors, which generate unique but un-linkable templates for the same individual (Gomez-Barrero et al., 2022).
2.5.2 3D and 4D Recognition
3D facial recognition captures depth information, improving resistance to spoofing with photographs. 4D recognition extends this by incorporating temporal data (facial dynamics, expressions), enabling stronger liveness detection (Liu et al., 2022). Techniques such as blendshape modelling, micro-expression analysis, and gaze trajectory capture offer richer discriminative features and stronger liveness detection (Zhang et al., 2019). These methods reduce vulnerability to presentation attacks (e.g., replaying photographs or deepfakes) by capturing temporal and depth cues that are difficult to spoof.
2.5.3 Ethical Concerns
The use of biometrics introduces risks around privacy, consent, and potential misuse by authoritarian regimes (Whitley, 2020). GDPR classifies biometric data as “special category,” requiring strict controls (Voigt & Von dem Bussche, 2017).
2.5.4 Implications for MyMark
MyMark adopts 4D recognition not to store or centralise biometric data, but to enforce proof of ownership and age/liveness in a privacy-preserving way. Instead of storing raw biometric embeddings, MyMark generates pointers: revocable, non-invertible representations derived from 4D face dynamics, head-pose graphs, and cancellable voiceprints. These pointers retain stability within a user across sessions while being un-linkable across different services. This approach situates MyMark at the intersection of biometric accuracy and ethical data protection, moving beyond conventional template protection toward a model of identity without identity.
2.5.5 Cancellable Biometrics and Privacy-Preserving Pointers.
The artefact developed in this project directly implements such approaches. Within the 4D-Image-Recognition repository, biometric templates are generated by normalising 3D facial landmarks and hashing them with SHA-256, producing non-invertible identifiers that cannot be used to reconstruct a user’s face. These templates are revocable by regenerating landmark normalisation outputs or reseeding salts, effectively cancelling old identifiers (modules/facial_pipeline.py; modules/privacy.py). Similarly, the 4D embedding pipeline produces a fused 1024-dimensional feature vector which is immediately hashed before storage, ensuring that raw embeddings are never persisted (backend/models.py). Importantly, the repository provides privacy utilities for salted and peppered hashing, enabling domain-specific rotation policies for biometric templates.
The MyMark repository extends this approach by providing a cancellable embedding transform for face recognition. Instead of storing raw Face Net-style embeddings, embeddings are projected into a lower-dimensional space using a seeded orthonormal transformation derived from a per-user salt. This transformed vector is stored in encrypted form (AES-GCM), ensuring un-linkability and revocability (face_auth/cancelable.py). Rotation is supported through salt-key regeneration, with operational utilities to replace compromised embeddings (scripts/rotate_salt_key.py). Runtime metrics (/api/metrics) explicitly report whether cancellable transforms are enabled and how many records are protected.
Building on cancellable templates, both repositories support the concept of privacy-preserving pointers. Rather than persisting images or raw biometric vectors, the 4D pipeline emits geometric “pointers”: vectors from facial centres to landmarks, hashed into compact representations for matching and correlation (modules/facial_pipeline.py). The MyMark design extends this by specifying API endpoints for pointer handling (/api/pointers, /api/pointer_match) and a blockchain-backed commitment scheme (docs/DUAL_RIG_PRIVACY_ARCHITECTURE.md). In practice, these pointers act as identity signals that are:
•	non-invertible, ensuring no original biometric can be reconstructed;
•	revocable, allowing re-generation with new salts or transforms;
•	un-linkable, through per-relying-party salt derivation; and
•	suitable for provenance, via commitment and verification on a distributed ledger.
This design not only aligns with state-of-the-art biometric template protection but also advances it. By embedding cancellable biometrics directly into the architecture, MyMark demonstrates that authentication and provenance can be maintained through identity pointers, achieving recognition without ever storing likeness or voice data. This is particularly novel in the context of age verification and online safety, where privacy-preserving identifiers can enforce access controls without perpetuating surveillance risks.
2.6 Age-Gating, Data Minimisation, and Privacy Risks
2.6.1 Commercial Failures
Age-gating mechanisms are widely deployed by social platforms, online retailers, and entertainment services. These typically require users to provide a government-issued ID or undergo biometric age estimation. 
Platforms including Instagram and Yubo have piloted or deployed AI-based age estimation. Instagram’s initiatives (ID upload, selfie video, social vouching; later AI estimation) have drawn questions over reliability, demographic bias and privacy trade-offs (Meta, 2022; New Statesman, 2022; University of Wisconsin–Madison, 2024). Yubo’s partnership with Yoti has been publicised as privacy-preserving and high-coverage, yet independent policy research and children’s-rights groups continue to highlight residual risks, uneven accuracy, and the broader normalisation of biometric checks (Livingstone et al., 2023). Across jurisdictions, documented circumvention (e.g., VPNs for geo-avoidance), inconsistent vendor performance, and data protection concerns (centralised ID/biometric stores, third-party processors) demonstrate why data minimisation and revocability—central to MyMark’s pointer-based approach—are not merely desirable but necessary (eSafety Commissioner, 2024; EFF, 2025; WIRED, 2025)
These initiatives have been met with largescale criticism for normalising large-scale collection of identity data, often by private contractors, with unclear safeguards (Politico, 2024).
2.6.2 Government Initiatives
The UK’s Online Safety Act 2023 imposes statutory duties on services that publish or host pornographic content (Part 5) to deploy “highly effective” age assurance and prevent children’s access. Ofcom’s implementation guidance entered force in January 2025 and requires robust checks proportionate to risk; from 25 July 2025 all sites and apps that allow pornography must have strong age checks in place (Ofcom, 2025; UK Government, 2025). The regime’s scope and timetable are now clear, but it has rekindled concerns about proportionality, privacy, and vendor dependence discussed in Chapter 1 and 2.
In November 2024, Parliament passed the Online Safety Amendment (Social Media Minimum Age) Act 2024, establishing a minimum age of 16 for social media accounts and enforcement from December 2025. The eSafety Commissioner has urged platforms to use “minimally invasive” approaches (e.g., AI and behavioural signals) rather than blanket ID checks for all users, acknowledging privacy risks and equity concerns (Reuters, 2025; AP News, 2025; Quinn Emanuel, 2025). Independent and media analyses of the government-funded trial of age-assurance tech reported demographic biases and lower real-world accuracy than headline vendor claims, with notably worse performance for Indigenous and South-East Asian users and high false-positive rates among under-16s (The Guardian, 2025). These findings echo the regulator’s earlier Age Assurance Issues Paper highlighting privacy and data collection risks in both ID-based and biometric estimation approaches (eSafety Commissioner, 2024).
Multiple US states have enacted laws requiring age verification or parental consent for minors on social media (e.g., Utah SB 152/HB 311, Arkansas, Texas, Louisiana), while litigation has produced a patchwork: some provisions enjoined on First Amendment grounds, others moving forward (NCSL, 2023; Hunton Andrews Kurth, 2024; NetChoice, 2025). For adult sites, Louisiana’s 2023 law drove a widely reported 80% traffic drop to Pornhub from that state—interpreted by civil-liberties groups and outlets as migration to non-compliant or offshore sites rather than genuine harm reduction, and as a policy that pushes users toward riskier, less regulated spaces while raising data-brokerage and privacy concerns (EFF, 2025; WIRED, 2025).
The normalization of age verification risks widespread de-anonymisation, enabling greater surveillance and potential fraud.
2.6.3 Implications for Network and Information Security
From a security perspective, age-gating approaches that rely on centralised identity databases increase the attack surface for breaches and identity theft. They contradict data minimisation principles enshrined in GDPR and fail to deliver meaningful safety improvements.
2.6.4 Implications for MyMark
The review of age-gating mechanisms across the UK, Australia, and the United States illustrates the central challenge: existing systems either demand disproportionate disclosure of personal data (e.g., ID uploads), or they rely on biometric estimation techniques that are inconsistent, biased, and privacy-invasive. These practices not only raise ethical questions but also contradict regulatory principles such as data minimisation under GDPR (Voigt & Von dem Bussche, 2017; Livingstone et al., 2023).
The design of MyMark directly addresses these shortcomings through the integration of privacy-preserving pointers and the dual-rig extension. The extension functions as a virtual camera and microphone, replacing raw facial or audio input with overlays and surrogates. Specifically, the extension’s puppet pipeline (tools/identity_protection/browser_extension/filter.js) warps and composites a puppet image or avatar onto the user’s live face in real time, using MediaPipe FaceMesh landmarks and triangle-based affine warps. This ensures that the platform perceives human presence and natural expression, while the raw facial video is never transmitted or stored.
At present, the repository provides the capacity to render puppets dynamically, but does not enforce any age-based constraints: the browser extension loads whichever puppet is specified by its configuration file. MyMark’s proposed contribution is to extend this pipeline by introducing an age-attestation policy layer. Age is verified server-side (e.g., via ID parsing in id_verification.py or privacy-preserving biometric estimation), and the result is bound to the user’s session. When the extension requests its configuration (via /api/identity-filter/config), the backend will only supply puppet assets from an age-appropriate library, ensuring that, for example, a minor cannot present an adult puppet. In practice, this could be reinforced cryptographically by signing the configuration with an attestation token, making it tamper-resistant and auditable.

This approach provides three significant implications for MyMark’s overall architecture:
1.	Age-conformant avatars without data leakage. Instead of sending ID scans or facial embeddings to a platform, the extension guarantees compliance by serving only puppets consistent with verified age categories.
2.	Pointer-based continuity and moderation. While puppets protect the likeness, the system still generates pointers from facial dynamics and voice signals. These non-invertible, cancellable features allow platforms to enforce bans on repeat offenders and support provenance reporting, without ever storing biometric media.
3.	Alignment with privacy-by-design principles. By storing only revocable commitments on-chain and ensuring that all overlays are selected according to attested policies, MyMark reconciles the tension between age assurance and privacy protection, setting a model for GDPR-compliant age verification.
In sum, where existing age-gating solutions have been shown to either fail in enforcement or to overreach in data collection, MyMark’s dual-rig extension introduces a technically feasible path towards identity without identity: ensuring compliance, safeguarding minors, and enabling user recourse (e.g., DMCA or CSAM reporting), all while preventing the long-term accumulation of sensitive biometric data.
2.7 Summary of Gaps
The literature reveals a fragmented landscape:
Watermarking ensures traceability but struggles against geometric attacks.
Perceptual hashing enables similarity search but suffers from false positives/negatives.
Blockchain offers immutability but cannot verify legitimate ownership alone.
Biometric verification can prevent fraudulent claims but raises privacy concerns.
Age-gating systems amplify risks by over-collecting PII, failing the principle of data minimisation.
Gap: There is no integrated system that combines robustness, provenance, biometric owner-binding, and privacy-preserving design. MyMark fills this gap by uniting these domains into a cohesive, GDPR-aligned solution.  
Chapter 3: Methodology
3.1 Introduction
This chapter outlines the research methodology adopted for the design, development, and evaluation of MyMark, a decentralised media fingerprinting and verification system. Given that the project’s central contribution is a software artefact, the methodology follows a design-science research (DSR) paradigm, which is widely used in information systems and computer science where the goal is to create and evaluate IT artefacts (Hevner et al., 2004; Peffers et al., 2007). DSR is particularly appropriate here because MyMark is both a technological implementation and an instantiation of theoretical principles drawn from watermarking, perceptual hashing, blockchain provenance, and biometric verification.
The methodology chapter is organised into five main sections:
1.	Research paradigm and justification (Section 3.2)
2.	Design-science research process (Section 3.3)
3.	Threat model and ethical framing (Section 3.4)
4.	Evaluation framework and metrics (Section 3.5)
5.	Experimental protocol (Section 3.6)
3.2 Research Paradigm and Justification
The objective of this research is not merely to describe or theorise but to construct and test a working artefact capable of solving a real-world problem: protecting digital media ownership while preserving privacy. According to March and Smith (1995), DSR aims to produce “constructs, models, methods, and instantiations,” with evaluation embedded into the process.
In MyMark, the artefact is an instantiation comprising:
•	A robust invisible watermarking module.
•	A perceptual hashing and embedding module.
•	A blockchain provenance layer.
•	A biometric verification system using 4D recognition.
The research contribution arises from integrating these into a cohesive framework that is technically effective and ethically aligned with principles such as GDPR’s data minimisation.
The methodology combines qualitative reasoning (e.g., justifying design decisions against alternatives) with quantitative evaluation (e.g., robustness, accuracy, latency metrics). This mixed approach reflects the hybrid nature of artefact-centred research (Gregor & Hevner, 2013).
3.3 Design-Science Research Process
3.3.1 Problem Identification
As established in Chapter 1, current digital rights management and age verification systems suffer from three major weaknesses:
	1.	Watermarks and perceptual hashes are fragile when used in isolation.
	2.	Provenance solutions based on blockchain cannot prevent fraudulent ownership claims.
	3.	Commercial age-gating solutions over-collect personal data, contradicting GDPR principles.
3.3.2 Objectives of the Solution
The artefact should:
•	Be robust against common image transformations.
•	Provide a verifiable, tamper-evident record of ownership.
•	Bind ownership claims to real individuals while preserving privacy.
•	Avoid storing raw biometric data or images.
•	Demonstrate usability for creators without specialist knowledge.
3.3.3 Artefact Design and Development
Design involved iterative cycles of implementation and evaluation, consistent with Peffers et al.’s (2007) DSR process model:
•	Constructs: watermarking algorithms, hashing functions, blockchain smart contracts, biometric verification models.
•	Models: the architecture of MyMark, including data flow diagrams.
•	Methods: processes for registering content, embedding identifiers, verifying liveness, and detecting matches.
•	Instantiations: the two repositories (MyMark, 4D-Image-Recognition) embodying the final system.
3.3.4 Demonstration and Evaluation
The artefact is demonstrated through use cases:
•	Content creator registers an image.
•	Watermark and hash generated, ledger entry created.
•	Later, modified versions of the image are detected.
•	Fraudulent registration attempts by unauthorised users are blocked.
Evaluation is carried out via quantitative experiments, described in Section 3.6.
3.4 Threat Model and Ethical Framing
3.4.1 Threat Model
A formal threat model identifies adversaries, attack vectors, and countermeasures:
1.	Adversary: Content infringer
•	Goal: Copy and redistribute protected media without detection.
•	Attack: Apply transformations to remove or degrade watermark.
•	Countermeasure: Combine watermarking with perceptual hashing/CLIP embeddings to ensure detection under modification.
2.	Adversary: Fraudulent claimant
•	Goal: Pre-emptively register content they do not own.
•	Attack: Submit unauthorised media with falsified credentials.
•	Countermeasure: Biometric owner-binding using 4D face verification and liveness detection.
3.	Adversary: Surveillance actor
•	Goal: Exploit system to gather biometric or PII data.
•	Attack: Intercept or coerce identity submissions.
•	Countermeasure: No images or raw biometric data stored; only ephemeral processing and hashed commitments recorded.
4.	Adversary: Ledger manipulator
•	Goal: Alter or delete provenance records.
•	Attack: Exploit blockchain weaknesses or centralisation.
•	Countermeasure: Use of permissioned blockchain with consensus validation and append-only architecture.
3.4.2 Ethical Framing
The project is explicitly guided by GDPR and professional codes such as the ACM Code of Ethics (Gotterbarn et al., 2018). Data minimisation is prioritised by ensuring that only hashed or abstracted representations are retained. Informed consent, purpose limitation, and right-to-erasure principles are respected throughout.
The ethical motivation is reinforced by recent failures of age-gating platforms and government mandates that normalise PII over-collection (Politico, 2024; Livingstone et al., 2023). MyMark aims to demonstrate a feasible alternative that is both secure and privacy-preserving.
3.5 Evaluation Framework and Metrics
3.5.1 Evaluation Paradigm
Evaluation in DSR can be naturalistic (testing in real-world contexts) or artificial (controlled experiments) (Hevner et al., 2004). This dissertation employs primarily artificial evaluation due to project scope, but uses real-world datasets of images for robustness and accuracy testing.
3.5.2 Metrics
Imperceptibility:
•	PSNR (Peak Signal-to-Noise Ratio) — >40dB considered imperceptible.
•	SSIM (Structural Similarity Index) — values close to 1 indicate similarity (Wang et al., 2004).
Robustness:
•	Detection rate under transformations: JPEG compression, resizing, cropping, rotation, colour adjustment, Gaussian noise.
Accuracy:
•	Precision, recall, F1-score for perceptual hashing + CLIP embeddings.
•	ROC and PR curves for threshold optimisation.
Blockchain Performance:
•	Transaction latency (time to commit).
•	Throughput (transactions per second).
Biometric Verification:
•	False Acceptance Rate (FAR).
•	False Rejection Rate (FRR).
•	Liveness detection success rate.
Privacy and Security:
•	Verification that no images/PII are retained beyond processing.
•	Compliance with GDPR data minimisation principles.

3.5.3 Success Criteria
•	Imperceptibility: PSNR ≥ 40dB, SSIM ≥ 0.95.
•	Robustness: ≥ 90% detection accuracy under mild transformations (JPEG 75%, crop ≤ 20%).
•	Accuracy: ≥ 85% F1-score in perceptual matching.
•	Blockchain: ≤ 2s commit latency, ≥ 10 TPS.
•	Biometric verification: FAR ≤ 1%, FRR ≤ 5%.
3.6 Experimental Protocol
3.6.1 Dataset
•	Watermarking/Hashing: 10,000 images from the COCO dataset (Lin et al., 2014).
•	Transformations: Applied systematically using OpenCV.
•	Biometrics: Public 3D/4D face datasets such as BP4D-Spontaneous (Zhang et al., 2014).
3.6.2 Experimental Setup
•	Environment: Ubuntu 22.04, Python 3.10, PyTorch for deep models, OpenCV for transformations, Hyperledger Fabric for blockchain.
•	Hardware: GPU-enabled workstation (NVIDIA RTX 3090).
3.6.3 Procedure
1.	Watermark embedding and extraction:
•	Embed watermark in original image.
•	Apply transformations.
•	Measure imperceptibility and extraction accuracy.
2.	Perceptual hashing and matching:
•	Compute pHash/dHash and CLIP embeddings.
•	Perform nearest-neighbour search.
•	Evaluate precision, recall, ROC.
3.	Blockchain provenance:
•	Register image fingerprints on ledger.
•	Measure transaction latency and throughput.
4.	Biometric verification:
•	Simulate user enrolment with 4D dataset.
•	Attempt genuine and fraudulent registrations.
•	Evaluate FAR/FRR and liveness success.
3.6.4 Validation
To ensure reproducibility, all experiments are documented with fixed random seeds, dataset splits, and published code repositories. Results will be cross-validated using different transformation intensities and subsets.
3.7 Summary
This methodology chapter has set out the design-science research paradigm guiding MyMark, identified adversaries through a formal threat model, and specified evaluation metrics spanning imperceptibility, robustness, accuracy, blockchain performance, biometric verification, and privacy preservation. By adhering to these protocols, the dissertation ensures that claims about MyMark’s contributions are grounded in reproducible and ethically aligned evidence.
 
Chapter 4: System Design
4.1 Introduction
This chapter details the design of MyMark, presenting its high-level architecture, individual modules, and the rationale for their inclusion. The system was conceived not as a single-function tool but as an integrated framework combining watermarking, perceptual hashing, blockchain provenance, and biometric verification. This integration ensures that weaknesses in one layer are mitigated by the strengths of another, producing a robust, privacy-preserving artefact suited to the challenges identified in Chapter 1.
Figure 2 - MyMark's Aims Poster
 
4.2 High-Level Architecture
The overall architecture of MyMark is modular, designed for extensibility and interoperability. Figure 3 illustrates the system pipeline, beginning with user enrolment and media registration, proceeding through watermarking and hashing, and culminating in blockchain registration and future verification queries.
Figure 3 - High-level MyMark app flow
flowchart LR
    subgraph User["Content Creator"]
        U1[Media Upload]
        U2[Biometric Verification (4D Face + Liveness)]
    end
    subgraph Embedder["Watermarking & Hashing Module"]
        E1[Invisible Watermark Embedding]
        E2[Perceptual Hash / CLIP Embedding]
    end
    subgraph Blockchain["Provenance Layer"]
        B1[Commitment Generator (HMAC)]
        B2[Permissioned Ledger Entry]
    end
    subgraph Detector["Detection & Verification Module"]
        D1[Watermark Extraction]
        D2[Hash Matching + NN Search]
        D3[Owner Verification (4D Binding)]
    end
    U1 --> E1
    U1 --> E2
    U2 --> Embedder
    E1 --> B1
    E2 --> B1
    B1 --> B2
    Detector --> Blockchain
Figure 4 - Potential Use-Case Flow
 
4.3 Module Descriptions
4.3.1 User Enrolment and Biometric Verification
Purpose: To bind ownership claims to legitimate individuals.
Functionality: Creators enrol via a 4D facial recognition process combined with liveness detection. Unlike conventional identity verification systems, MyMark does not store images or biometric templates. Instead, ephemeral embeddings are generated, compared for liveness and identity, and then discarded.
Justification: This ensures that fraudulent claims are prevented without violating GDPR’s principle of data minimisation (Voigt & Von dem Bussche, 2017). It also addresses the failures of commercial age-gating platforms that retain sensitive personal data (Politico, 2024).
4.3.2 Watermarking Module
Purpose: To embed an imperceptible identifier into images that can later be extracted as proof of ownership.
Technique: A DCT/DWT-based transform-domain approach, which offers resilience against common attacks such as JPEG compression and moderate cropping (Cox et al., 2008).
Justification: Spatial-domain methods are simpler but less robust. Transform-domain methods strike a balance between imperceptibility (PSNR > 40dB) and robustness.
4.3.3 Perceptual Hashing and Embedding Module
Purpose: To generate a fingerprint of the media that allows for similarity detection even if the watermark is removed.
Technique: A dual-layer approach combining pHash (traditional frequency-based hashing) with CLIP embeddings (Radford et al., 2021).
Justification: Traditional hashing is lightweight but vulnerable to adversarial perturbations. Deep embeddings capture semantic similarity, enabling MyMark to detect derivative or contextually modified media.
4.3.4 Blockchain Provenance Layer
Purpose: To record ownership claims in a tamper-evident and decentralised manner.
Technique: A permissioned blockchain (e.g., Hyperledger Fabric) stores only cryptographic commitments derived from watermarks and perceptual hashes.
Justification: Public blockchains face scalability and cost issues (Zhao et al., 2020). A permissioned ledger balances transparency with performance. Privacy is preserved because no raw images or PII are written to the chain.
4.3.5 Detection and Verification Module
Purpose: To assess ownership claims and detect unauthorised use of media.
Functions:
Watermark Extraction: Confirms ownership when the embedded mark is intact.
Hash Matching: Detects similarity when watermarks degrade.
Owner Verification: Requires proof-of-identity from the original creator via the biometric module to validate takedown requests.
Justification: This layered verification minimises both false positives (legitimate transformations flagged as infringements) and false negatives (infringements undetected).
4.3.6 Dual-Rig Extension (Virtual Camera & Microphone)
A major innovation of MyMark lies in the dual-rig extension, developed as a Chrome plugin and desktop application, which acts as a privacy-preserving proxy between the user and any platform requiring live audiovisual input. Instead of exposing raw camera or microphone streams, the extension renders a virtual camera and microphone output that substitutes privacy-preserving surrogates while maintaining real-time usability.
4.3.6.1 Puppet Rendering Pipeline
The extension intercepts getUserMedia streams in the browser and routes them through a canvas/WebGL pipeline (tools/identity_protection/browser_extension/filter.js). In puppet mode, a pre-configured puppet image (e.g., avatar, AI overlay, 3D model) is warped onto the user’s live face by:
1.	Detecting facial landmarks with MediaPipe FaceMesh.
2.	Computing puppet-image landmarks (computePuppetLandmarks(img)).
3.	Applying triangle-based affine warps to align puppet features with the live face.
4.	Blending with configurable parameters (scale, alpha, feathering, rotation-follow).
The result is a visually consistent puppet that mirrors the user’s movements and expressions, ensuring liveness while concealing their raw likeness. The same design applies to avatars and mask overlays, which are defined in the extension’s configuration (/api/identity-filter/config).
4.3.6.2 Age-Attested Puppets
The existing repository renders whichever puppet the configuration supplies, irrespective of age. MyMark extends this by introducing a policy enforcement layer:
Age is verified server-side (e.g., via ID parsing in id_verification.py or privacy-preserving biometric estimation).
A signed age-attestation token is bound to the user’s session.
The configuration endpoint only serves puppets from the age-appropriate asset library.
Optionally, cryptographic provenance ensures puppet assets cannot be swapped locally without detection.
This mechanism guarantees that minors cannot select adult avatars, while still preserving privacy. It also aligns the dual-rig system with the Online Safety Act 2023 in the UK and the Online Safety Amendment Act 2024 in Australia, which mandate “highly effective” and “minimally invasive” age verification, respectively.
4.3.6.3 Voice Surrogates
The virtual microphone applies consistent but privacy-preserving voice transformations. Input audio is processed into an embedding (e.g., ECAPA-TDNN), transformed via cancellable mapping, and synthesised into a stable surrogate voice. This ensures intelligibility and continuity (so moderation can still act on abusive behaviour), while preventing original voice leakage.
4.3.6.4 Pointers and Commitments
In parallel, the extension generates pointers: non-invertible, cancellable representations of 4D facial dynamics and transformed voiceprints. These are:
A.	stored locally or committed on-chain as salted hashes;
B.	revocable by re-seeding salts or projection matrices;
C.	un-linkable across platforms through per-relying-party salts.
These pointers allow platforms to detect repeat offenders (e.g., banned users) and enable user-driven provenance reporting (e.g., DMCA or CSAM reports) without ever transmitting biometric likeness data.
4.3.6.5 Integration of Promotional and App Images
The dual-rig extension is also central to the project’s public communication and usability evaluation. Figures 5–9 present selected onboarding screens and promotional visuals:
Figure 5– Onboarding “Problem” screen (onboard_problem.png), explaining risks of impersonation.
 
Figure 6 - Onboarding “Review” stage (onboard_review.png), where users see detected risks.
 
Figure 7– Onboarding “Risk” screen (onboard_risk.png), emphasising harms of PII leaks.
 
Figure 8– Onboarding “Solution” screen (onboard_solution.png), introducing puppets and pointers.
 
Figure 9– Reporting widget (onboard_widget.png), enabling user action on detected impersonation.
 
These figures highlight the emphasis placed on transparency and user understanding: onboarding does not simply enforce compliance but actively educates users about privacy risks and MyMark’s protective features.  
4.4 Data Flow and Security Controls
Figure 10 - Secure data flow in MyMark.
sequenceDiagram
    participant Creator
    participant Embedder
    participant Blockchain
    participant Detector
    participant Biometric

    Creator->>Biometric: Enrolment & Liveness Check
    Biometric-->>Creator: Verified Identity Token
    Creator->>Embedder: Upload Media
    Embedder->>Embedder: Embed Watermark + Compute Hash
    Embedder->>Blockchain: Commit Hash & Watermark ID
    Note right of Blockchain: Ledger stores commitments only
    Creator->>Detector: Submit Verification Request
    Detector->>Blockchain: Retrieve Commitment
    Detector->>Biometric: Request Ownership Proof
    Biometric-->>Detector: Verify Identity
    Detector-->>Creator: Return Detection Result
•	Privacy by Design: No raw images or biometric templates are stored.
•	Integrity: Commitments ensure any alteration to media is detectable.
•	Authenticity: Identity tokens are ephemeral, binding actions to verified owners.
4.5 Suitability and Justification of Artefact
4.5.1 Suitability for Dissertation Goals
The MyMark artefact directly addresses the research problem identified in Chapter 1:
•	Robust watermarking and perceptual hashing ensure resilience against transformations.
•	A blockchain ledger provides tamper-evident provenance.
•	Biometric owner-binding ensures fraudulent claims are prevented.
•	Privacy-preserving design ensures GDPR compliance and ethical integrity.
4.5.2 Comparison to Alternatives
•	Centralised Databases: Easier to implement but vulnerable to tampering and breaches. MyMark avoids central points of failure.
•	Watermark-Only Systems: Fail under heavy transformations or intentional removal. MyMark supplements watermarks with perceptual hashing.
•	Biometric Databases: Collect large amounts of PII and create surveillance risks. MyMark discards raw biometrics after verification.
4.5.3 Innovation
The innovation of MyMark lies not only in the combination of existing techniques but in their integration under a privacy-preserving design philosophy. By demonstrating that age/liveness verification and ownership binding can be achieved without retaining sensitive data, the system advances both technical capability and ethical practice in network and information security.
4.6 Summary
This chapter has presented the design of MyMark, describing its modular architecture, secure data flows, and justifications for design decisions. Each module was selected to counteract weaknesses identified in the literature: watermark fragility, hash false positives, blockchain fraud, and biometric privacy risks. The result is an artefact that is technically robust, ethically compliant, and well-suited to the dissertation’s objectives.
 
Chapter 5: Implementation
5.1 Introduction
This chapter documents the implementation of MyMark, the software artefact that integrates watermarking, perceptual hashing, blockchain provenance, and 4D biometric verification. It describes the underlying technology stack, the structure of the two repositories, and the processes by which each architectural module (outlined in Chapter 4) was realised in code. Where appropriate, illustrative code excerpts are provided to demonstrate implementation detail.
5.2 Technology Stack
The artefact combines two integrated repositories:
MyMark: a Flask backend with SQLite, Vue 3 frontend, cryptographic services (HMAC, AES-GCM), biometric verification via face_recognition, and optional Web3 for blockchain provenance. It imports 4D-Image-Recognition as a submodule. 
4D-Image-Recognition: a FastAPI backend with 4D facial processing, watermarking, perceptual hashing, and OSINT pipelines. Computer vision modules are built with OpenCV, NumPy, MediaPipe, and dlib; provenance is tracked using an HMAC-chained ledger.
Both repos include extensive testing suites (pytest, Playwright) and optional ONNX runtime for liveness detection.
•	Programming Languages:
•	Python 3.10 (backend services, image processing, blockchain client).
•	JavaScript/Node.js (supporting API wrappers, CLI testing).
•	Frameworks and Libraries:
•	Flask (Python REST API).
•	OpenCV (image manipulation, watermark embedding/extraction).
•	imagehash (pHash, dHash, aHash generation).
•	PyTorch (CLIP embeddings, biometric recognition).
•	web3.py / Hyperledger SDK (blockchain integration).
Databases and Storage:
•	SQLite (temporary metadata storage, not for biometric/PII).
•	Docker volumes for isolated container execution.
Blockchain:
•	Hyperledger Fabric (permissioned, modular consensus).
•	Ganache (Ethereum test network for prototyping).
Deployment:
•	Docker Compose orchestrates API, blockchain client, and test ledger.
•	GitHub Actions for CI/CD (linting, unit tests).
5.3 Repository Structure
5.3.1 MyMark
Implements the core ownership and provenance pipeline.
Key API endpoints (app.py):
Main Flask server, routes for user lifecycle, watermark/pHash, pointers, and blockchain provenance.
•	/api/register – register new media (watermark + hash + ledger commit).
•	/api/detect – check for matches against registered entries.
•	/api/verify_owner – biometric token check before ownership claim.
•	/api/liveness_check – ensure user is physically present.
Key API endpoints (face_auth/cancelable.py): cancelable embeddings via orthonormal projection and AES-GCM protected salts.
Key API endpoints (blockchain/): registry abstraction and commitment derivation.
Key API endpoints (eval/): biometric and pointer evaluation scripts.
Key API endpoints (frontend/): Vue 3 interface for Stats and provenance verification.
5.3.2 4D-Image-Recognition
Key API endpoints (modules/watermarking.py): DCT watermark embedding/extraction.
Key API endpoints (modules/perceptual_fingerprint.py): 
custom DCT-based pHash.
modules/ledger.py: append-only HMAC ledger.
Key API endpoints (modules/facial_pipeline.py): 7-step pipeline for 4D biometrics.
Key API endpoints (modules/complete_4d_osint_pipeline.py): unified async OSINT workflow.
